Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/./data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! policy starting!
debug! iters = 10
debug! current iter:  0
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  1
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  2
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  3
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  4
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  5
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  6
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  7
debug! batch_job_slice = 10000, job_sequence_size = 1024
         26770470 function calls (26497033 primitive calls) in 2254.286 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 feature_column.py:327(_TPUEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 feature_column.py:467(_TPUSharedEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 feature_column.py:528(_FCLinearWrapper)
        1    0.000    0.000    0.000    0.000 feature_column.py:579(_BiasLayer)
        1    0.000    0.000    0.000    0.000 feature_column.py:618(_LinearModel)
        1    0.000    0.000    0.009    0.009 feature_column_lib.py:15(<module>)
        1    0.000    0.000    0.003    0.003 feature_column_v2.py:124(<module>)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:179(StateManager)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2117(FeatureColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2303(DenseColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2378(CategoricalColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2463(SequenceDenseColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2482(FeatureTransformationCache)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:263(_StateManagerImpl)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2708(NumericColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2831(BucketizedColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:2984(EmbeddingColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:308(_BaseFeaturesLayer)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:3220(SharedEmbeddingColumnCreator)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:3269(SharedEmbeddingColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:3410(HashedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:3518(VocabularyFileCategoricalColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:3629(VocabularyListCategoricalColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:3740(IdentityCategoricalColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:384(DenseFeatures)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:3856(WeightedCategoricalColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:3977(CrossedColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:4158(IndicatorColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:4412(SequenceCategoricalColumn)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:482(_LinearModelLayer)
        1    0.000    0.000    0.000    0.000 feature_column_v2.py:576(LinearModel)
        1    0.000    0.000    0.000    0.000 feature_pb2.py:5(<module>)
        8    0.000    0.000    0.000    0.000 feature_pb2.py:6(<lambda>)
        1    0.000    0.000    0.310    0.310 feeding_functions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:156(_ArrayFeedFn)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:195(_OrderedDictNumpyFeedFn)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:241(_PandasFeedFn)
        1    0.000    0.000    0.000    0.000 feeding_functions.py:282(_GeneratorFeedFn)
        1    0.000    0.000    0.000    0.000 feeding_queue_runner.py:16(<module>)
        1    0.000    0.000    0.000    0.000 feeding_queue_runner.py:29(_FeedingQueueRunner)
        1    0.000    0.000    0.000    0.000 feedparser.py:101(push)
        2    0.000    0.000    0.000    0.000 feedparser.py:122(pushlines)
        2    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
      139    0.000    0.000    0.000    0.000 feedparser.py:128(__next__)
        1    0.000    0.000    0.000    0.000 feedparser.py:136(FeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:139(__init__)
        1    0.000    0.000    0.001    0.001 feedparser.py:173(feed)
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        1    0.000    0.000    0.000    0.000 feedparser.py:184(close)
        1    0.000    0.000    0.000    0.000 feedparser.py:197(_new_message)
        1    0.000    0.000    0.001    0.001 feedparser.py:20(<module>)
        1    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        1    0.000    0.000    0.000    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:70(close)
      139    0.000    0.000    0.000    0.000 feedparser.py:78(readline)
        3    0.000    0.000    0.000    0.000 fft_ops.py:110(_rfft_wrapper)
        3    0.000    0.000    0.000    0.000 fft_ops.py:129(_irfft_wrapper)
        1    0.000    0.000    0.002    0.002 fft_ops.py:15(<module>)
        2    0.000    0.000    0.000    0.000 fft_ops.py:217(_rfft_grad_helper)
        2    0.000    0.000    0.000    0.000 fft_ops.py:297(_irfft_grad_helper)
        1    0.000    0.000    0.001    0.001 file_io.py:100(size)
        1    0.000    0.000    0.021    0.021 file_io.py:110(read)
        1    0.000    0.000    0.004    0.004 file_io.py:19(<module>)
        1    0.000    0.000    0.000    0.000 file_io.py:192(tell)
       10    0.000    0.000    0.013    0.001 file_io.py:248(file_exists)
       10    0.000    0.000    0.013    0.001 file_io.py:265(file_exists_v2)
        1    0.000    0.000    0.051    0.051 file_io.py:350(get_matching_files)
        1    0.000    0.000    0.051    0.051 file_io.py:366(get_matching_files_v2)
        1    0.000    0.000    0.000    0.000 file_io.py:382(<listcomp>)
        1    0.000    0.000    0.000    0.000 file_io.py:42(FileIO)
        1    0.000    0.000    0.000    0.000 file_io.py:55(__init__)
        1    0.000    0.000    0.001    0.001 file_io.py:714(stat)
        1    0.000    0.000    0.001    0.001 file_io.py:730(stat_v2)
        2    0.000    0.000    0.010    0.005 file_io.py:78(_preread_check)
        1    0.000    0.000    0.000    0.000 file_io.py:94(_prepare_value)
        1    0.000    0.000    0.000    0.000 file_util.py:12(<module>)
        1    0.000    0.000    0.000    0.000 file_util.py:24(CodeToAst)
        1    0.000    0.000    0.000    0.000 file_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 file_util.py:93(__init__)
        1    0.000    0.000    0.000    0.000 filelist.py:17(FileList)
        1    0.000    0.000    0.000    0.000 filelist.py:275(_UniqueDirs)
        1    0.000    0.000    0.000    0.000 filelist.py:5(<module>)
        1    0.000    0.000    0.006    0.006 files.py:12(<module>)
        1    0.000    0.000    0.000    0.000 files.py:211(File)
        3    0.000    0.000    0.000    0.000 files.py:39(<genexpr>)
        1    0.000    0.000    0.043    0.043 filter_design.py:2(<module>)
        1    0.000    0.000    0.000    0.000 filter_design.py:34(BadCoefficients)
        1    0.000    0.000    0.002    0.002 filters.py:31(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:39(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:59(_gen_filter_tuples)
        1    0.000    0.000    0.005    0.005 financial.py:12(<module>)
        1    0.000    0.000    0.000    0.000 fir_filter_design.py:2(<module>)
        1    0.000    0.000    0.002    0.002 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1000(SmoothBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1065(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1132(RectBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1218(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1300(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1392(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:1529(RectSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:521(InterpolatedUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:629(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:7(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 fitpack2.py:768(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 fitpack2.py:918(BivariateSpline)
        2    0.000    0.000    0.000    0.000 flags.py:16(<module>)
        4    0.000    0.000    0.000    0.000 flags.py:41(_wrap_define_function)
        4    0.000    0.000    0.000    0.000 flags.py:43(_wrap_define_function)
        1    0.000    0.000    0.000    0.000 flags.py:46(wrapper)
        1    0.000    0.000    0.000    0.000 flags.py:62(_FlagValuesWrapper)
        1    0.000    0.000    0.000    0.000 flags.py:63(_FlagValuesWrapper)
        1    0.000    0.000    0.000    0.000 flags.py:70(__init__)
        1    0.000    0.000    0.000    0.000 flags.py:71(__init__)
        1    0.000    0.000    0.000    0.000 flags.py:73(__getattribute__)
        1    0.000    0.000    0.000    0.000 flags.py:74(__getattribute__)
        1    0.000    0.000    0.000    0.000 flinalg.py:5(<module>)
        1    0.000    0.000    0.000    0.000 flops_registry.py:16(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.004    0.004 font_manager.py:21(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:284(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:516(FontProperties)
        1    0.000    0.000    0.000    0.000 font_manager.py:832(JSONEncoder)
      101    0.000    0.000    0.001    0.000 font_manager.py:850(_json_decode)
        1    0.000    0.000    0.001    0.001 font_manager.py:883(json_load)
        1    0.000    0.000    0.000    0.000 font_manager.py:901(TempCache)
        1    0.000    0.000    0.000    0.000 font_manager.py:939(FontManager)
        5    0.000    0.000    0.001    0.000 fontconfig_pattern.py:113(parse)
        5    0.000    0.000    0.000    0.000 fontconfig_pattern.py:132(_family)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_name)
        5    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_families)
        5    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        2    0.000    0.000    0.000    0.000 fontconfig_pattern.py:152(_property)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
        1    0.000    0.000    0.001    0.001 fontconfig_pattern.py:65(__init__)
        1    0.000    0.000    0.021    0.021 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1036(GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1132(FloatArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1292(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1299(Datetime64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:132(CategoricalFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1324(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1486(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 format.py:1500(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 format.py:1625(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 format.py:188(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 format.py:343(TextAdjustment)
        1    0.000    0.000    0.000    0.000 format.py:357(EastAsianTextAdjustment)
        1    0.000    0.000    0.002    0.002 format.py:4(<module>)
        1    0.000    0.000    0.000    0.000 format.py:402(TableFormatter)
        1    0.000    0.000    0.000    0.000 format.py:424(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:31(<module>)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.174    0.174 frame.py:10(<module>)
        1    0.000    0.000    0.003    0.003 frame.py:305(DataFrame)
        1    0.000    0.000    0.006    0.006 frame.py:4(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:40(SparseDataFrame)
        1    0.000    0.000    0.165    0.165 framework_lib.py:17(<module>)
        1    0.000    0.000    0.003    0.003 frequencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frequencies.py:278(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 frequencies.py:491(_TimedeltaFrequencyInferer)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2185(_any_dispatcher)
       60    0.000    0.000    0.001    0.000 fromnumeric.py:2189(any)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2982(_ndim_dispatcher)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:2986(ndim)
        1    0.000    0.000    0.006    0.006 fromnumeric.py:3(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:73(_wrapreduction)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 frozen.py:123(FrozenNDArray)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        1    0.000    0.000    0.000    0.000 frozen.py:9(<module>)
        2    0.000    0.000    0.000    0.000 ftrl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ftrl.py:27(Ftrl)
        1    0.000    0.000    0.000    0.000 ftrl.py:28(FtrlOptimizer)
        1    0.000    0.000    0.000    0.000 func_graph.py:126(FuncGraph)
        1    0.000    0.000    0.001    0.001 func_graph.py:15(<module>)
        1    0.000    0.000    0.000    0.000 func_graph.py:63(UnknownArgument)
        1    0.000    0.000    0.001    0.001 func_inspect.py:3(<module>)
        3    0.000    0.000    0.000    0.000 function.py:1014(__init__)
        3    0.000    0.000    0.000    0.000 function.py:1032(<dictcomp>)
        3    0.000    0.000    0.000    0.000 function.py:1038(<dictcomp>)
        1    0.000    0.000    0.000    0.000 function.py:1229(FunctionCache)
        1    0.000    0.000    0.000    0.000 function.py:1233(__init__)
        1    0.000    0.000    0.000    0.000 function.py:1257(Function)
        1    0.000    0.000    0.000    0.000 function.py:1269(__init__)
        2    0.000    0.000    0.000    0.000 function.py:130(__call__)
        1    0.000    0.000    0.004    0.004 function.py:16(<module>)
        2    0.000    0.000    0.001    0.000 function.py:1683(validate_signature)
        4    0.000    0.000    0.000    0.000 function.py:1684(<genexpr>)
        1    0.000    0.000    0.000    0.000 function.py:1690(defun)
        2    0.000    0.000    0.118    0.059 function.py:19(<module>)
        1    0.000    0.000    0.000    0.000 function.py:194(_DefinedFunction)
        1    0.000    0.000    0.000    0.000 function.py:2032(defun_with_attributes)
        1    0.000    0.000    0.000    0.000 function.py:2067(decorated)
        1    0.000    0.000    0.000    0.000 function.py:2105(TfMethodTarget)
        1    0.000    0.000    0.000    0.000 function.py:2178(_FunctionGarbageCollector)
        3    0.000    0.000    0.000    0.000 function.py:2181(__init__)
        1    0.000    0.000    0.000    0.000 function.py:2195(ConcreteFunctionGarbageCollector)
        1    0.000    0.000    0.000    0.000 function.py:243(_InterpolateFunctionError)
        1    0.000    0.000    0.000    0.000 function.py:298(_EagerDefinedFunctionDeleter)
        1    0.000    0.000    0.000    0.000 function.py:311(_EagerDefinedFunction)
        1    0.000    0.000    0.000    0.000 function.py:35(CompatValidator)
       25    0.000    0.000    0.000    0.000 function.py:36(__init__)
        1    0.000    0.000    0.000    0.000 function.py:45(Defun)
        1    0.000    0.000    0.000    0.000 function.py:464(ConcreteFunction)
        1    0.000    0.000    0.000    0.000 function.py:554(_OverloadedFunction)
        2    0.000    0.000    0.000    0.000 function.py:562(__init__)
        1    0.000    0.000    0.000    0.000 function.py:653(_FuncGraph)
        2    0.000    0.000    0.000    0.000 function.py:93(__init__)
        1    0.000    0.000    0.000    0.000 function.py:971(FunctionSpec)
        3    0.000    0.000    0.000    0.000 function.py:974(from_function_and_signature)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1569(_trim_zeros)
        4    0.000    0.000    0.000    0.000 function_base.py:1573(trim_zeros)
        1    0.000    0.000    0.000    0.000 function_base.py:1878(vectorize)
       60    0.000    0.000    0.000    0.000 function_base.py:20(_index_deprecate)
      454    0.001    0.000    0.001    0.000 function_base.py:2031(__init__)
       18    0.000    0.000    0.000    0.000 function_base.py:257(iterable)
       60    0.000    0.000    0.000    0.000 function_base.py:32(_linspace_dispatcher)
       60    0.001    0.000    0.002    0.000 function_base.py:37(linspace)
      281    0.000    0.000    0.000    0.000 function_base.py:434(_add_docstring)
      281    0.001    0.000    0.003    0.000 function_base.py:441(add_newdoc)
        1    0.000    0.000    0.000    0.000 function_def_to_graph.py:15(<module>)
        1    0.000    0.000    0.021    0.021 function_deserialization.py:15(<module>)
        1    0.000    0.000    0.000    0.000 function_deserialization.py:170(RestoredFunction)
        1    0.000    0.000    0.001    0.001 function_pb2.py:4(<module>)
       15    0.000    0.000    0.000    0.000 function_pb2.py:5(<lambda>)
        1    0.000    0.000    0.001    0.001 function_pb2.py:5(<module>)
       15    0.000    0.000    0.000    0.000 function_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 function_scopes.py:15(<module>)
        1    0.000    0.000    0.000    0.000 function_scopes.py:27(FunctionBodyTransformer)
        1    0.000    0.000    0.001    0.001 function_serialization.py:15(<module>)
        1    0.000    0.000    0.000    0.000 function_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 function_wrapping.py:15(<module>)
        1    0.000    0.000    0.000    0.000 functional.py:15(<module>)
        1    0.000    0.000    0.002    0.002 functional_ops.py:15(<module>)
        1    0.000    0.000    0.001    0.001 functional_saver.py:120(MultiDeviceSaver)
        1    0.000    0.000    0.001    0.001 functional_saver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 functional_saver.py:38(_SingleDeviceSaver)
        2    0.000    0.000    0.002    0.001 functools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:100(method_cache)
        1    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        1    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
        2    0.000    0.000    0.000    0.000 functools.py:190(_special_method_cache)
        2    0.000    0.000    0.000    0.000 functools.py:289(Throttler)
     1555    0.004    0.000    0.008    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:392(pass_none)
       47    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
       67    0.000    0.000    0.001    0.000 functools.py:492(decorating_function)
     1104    0.001    0.000    0.001    0.000 functools.py:67(wraps)
        7    0.000    0.000    0.000    0.000 functools.py:763(singledispatch)
       56    0.000    0.000    0.000    0.000 functools.py:781(dispatch)
       15    0.000    0.000    0.000    0.000 functools.py:804(register)
        5    0.000    0.000    0.000    0.000 functools.py:813(<lambda>)
       56    0.000    0.000    0.001    0.000 functools.py:835(wrapper)
        1    0.000    0.000    0.000    0.000 gamma.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:288(GammaWithSoftplusConcentrationRate)
        1    0.000    0.000    0.000    0.000 gamma.py:46(Gamma)
        1    0.000    0.000    0.002    0.002 gast.py:1(<module>)
      105    0.001    0.000    0.001    0.000 gast.py:7(_make_node)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gc.py:63(<module>)
        1    0.000    0.000    0.002    0.002 gce_cluster_resolver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gce_cluster_resolver.py:34(GCEClusterResolver)
        1    0.000    0.000    0.001    0.001 gen_array_ops.py:11992(_InitOpDefLibrary)
        1    0.000    0.000    0.010    0.010 gen_array_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_audio_ops.py:489(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_audio_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_batch_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_batch_ops.py:661(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_bitwise_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_bitwise_ops.py:599(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_boosted_trees_ops.py:2271(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 gen_boosted_trees_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_candidate_sampling_ops.py:1040(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 gen_candidate_sampling_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_checkpoint_ops.py:314(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_checkpoint_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_clustering_ops.py:279(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_clustering_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_collective_ops.py:401(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_collective_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_control_flow_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_control_flow_ops.py:967(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_ctc_ops.py:384(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_ctc_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_cudnn_rnn_ops.py:1691(_InitOpDefLibrary)
        1    0.000    0.000    0.018    0.018 gen_cudnn_rnn_ops.py:5(<module>)
        1    0.000    0.000    0.009    0.009 gen_data_flow_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_data_flow_ops.py:8434(_InitOpDefLibrary)
        1    0.000    0.000    0.005    0.005 gen_dataset_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_dataset_ops.py:5973(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_decode_proto_ops.py:226(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_decode_proto_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_encode_proto_ops.py:166(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_encode_proto_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_experimental_dataset_ops.py:4796(_InitOpDefLibrary)
        1    0.000    0.000    0.004    0.004 gen_experimental_dataset_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_functional_ops.py:1100(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_functional_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_image_ops.py:4280(_InitOpDefLibrary)
        1    0.000    0.000    0.004    0.004 gen_image_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_io_ops.py:2620(_InitOpDefLibrary)
        1    0.000    0.000    0.003    0.003 gen_io_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_linalg_ops.py:2484(_InitOpDefLibrary)
        1    0.000    0.000    0.003    0.003 gen_linalg_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_list_ops.py:1608(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 gen_list_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_logging_ops.py:1068(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 gen_logging_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_lookup_ops.py:1707(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 gen_lookup_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_manip_ops.py:127(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_manip_ops.py:5(<module>)
        1    0.000    0.000    0.002    0.002 gen_math_ops.py:12086(_InitOpDefLibrary)
        1    0.001    0.001    0.011    0.011 gen_math_ops.py:5(<module>)
     5001    0.079    0.000    3.669    0.001 gen_math_ops.py:5966(_max)
        1    0.000    0.000    0.000    0.000 gen_nccl_ops.py:287(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_nccl_ops.py:5(<module>)
     5001    0.090    0.000   16.509    0.003 gen_nn_ops.py:10852(softmax)
        1    0.000    0.000    0.002    0.002 gen_nn_ops.py:11581(_InitOpDefLibrary)
        1    0.001    0.001    0.016    0.016 gen_nn_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_parsing_ops.py:1845(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 gen_parsing_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_ragged_array_ops.py:166(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_ragged_array_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_ragged_conversion_ops.py:344(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_ragged_conversion_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_ragged_math_ops.py:136(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_ragged_math_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_random_ops.py:1052(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_random_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_resource_variable_ops.py:1614(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_resource_variable_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_script_ops.py:275(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_script_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_sdca_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_sdca_ops.py:804(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_set_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_set_ops.py:504(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_sparse_ops.py:3369(_InitOpDefLibrary)
        1    0.000    0.000    0.004    0.004 gen_sparse_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_spectral_ops.py:1381(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_spectral_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_state_ops.py:1629(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 gen_state_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_stateful_random_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_stateful_random_ops.py:752(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_stateless_random_ops.py:445(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_stateless_random_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_string_ops.py:2666(_InitOpDefLibrary)
